本文由落吧txt小说书屋提供下载，更多好书请访问www.luo8.com/
<有何不可>


正文 楔子

    酒自然不是单纯的酒，喝了下去，她便走不掉了。迷迷糊糊的，头晕着被人抱起来，躺下，然后整个人陷进*里去。等她醒来，是巨大的踹门声吵醒，门只是虚掩，没有锁，满脸恼怒的裴锦宇踢开门的时候，她正睡眼惺忪的在George怀里，两个人都赤裸着身体，甚至他抱着她的姿势，仍旧是维持了昨夜的淫靡不堪。

    裴锦宇一句话都没有说，转身便走，身后跟着一脸得意的乔若汐。那时，她随便穿了衣服便要去追，可是，他拉着她，关住她，无论她怎么气球，都不放她走。等到她终于几个月后，终于逃回国的时候，听到的便是裴锦宇和乔若汐的婚讯，再多的解释和委屈都卡在喉咙。

    “究竟要不要放我走？”乔夜离冷冷地盯着他问，“请你不要忘了，这里不是伦敦，你现在是在我的地盘上。”

    

正文 第六十八章：灌醉

    

    “恩，我到你这里做客，你就是这样对客人的？怠慢，威胁，这个是你们对客人都如此，还是仅仅如此对待我们英国来客？”Geoege挑着眉毛淡淡的问，他轻轻抿了一口酒，仿佛为了提醒乔夜离他的身份，他似乎比平时更注意每一个动作细节，简直是标准得不能再标准的英国贵族范儿，“若是对所有客人都如此呢，那就是你们服务质量的问题，若是，仅仅对我们如此，那么我这就走，英国的王室成员，是不受这个侮辱的。

    “你！”乔夜离生气的瞪着他，这两种情况，当然都不能是，前者是毁了他们公司的信誉，后者问题就更大，说不定会牵扯到两个国家之间的政治问题。

    “请问，您想我们怎样招待你？”乔夜离努力挤出一个笑，很客气的问。

    “简单，坐下陪我喝两杯。”George若无其事的把一个酒杯推到她面前，里面装满了酒，很明显的，这是事先准备好的。

    “你不要欺人太甚！”乔夜离握起双拳，努力压抑自己的怒气，他明知道她对于跟他喝酒有严重的心病，还要故意提出这样的要求，分明就是在耍弄她。

    “喝了万事大吉，不喝么，你这个负责人今天就给我个合理的交代。”George一边轻轻抿着酒，一边淡淡的说，但是那表情一看便是没有商量的余地，让她没有选择。

    乔夜离也不坐下，拿起酒杯就一饮而尽，然后放下杯子，强忍着胃里面的极度不舒服，看着George问:“够不够？”

    George微微笑了笑，亲自把酒杯满上，“继续。”乔夜离也不多说话，拿起就喝，并且一口灌下。George也不再多说话，她喝完他就倒，就这样，等到他不再倒酒的时候，凉瓶酒已经完了。

    “不错不错，离，果真够气魄，难怪裴锦宇放心把一切都交给你。”George轻轻晃着手里的空酒瓶，向乔夜离淡淡的又略带赞许的说，顿了顿，又接着道：“不过，他也真舍得，明知道管理这些东西，不可避免的遇上这些事，还放你一个人在这里。”

    “请问……您满意吗？”乔夜离现在几乎连站下去的力气都没有了，以前是一杯酒就醉，这一次，却是很意外的喝了这么多，脑子依然清醒无比，身体上的痛苦仿佛也放大，而心里对过去的怀念与回忆也愈发强烈。

    “离，很难受对不对？”George放下瓶子，淡淡的问，“被裴锦宇丢在这里受苦，外加英国秘密警察的屡次追杀，值得吗？不如，嫁给我，我保证，英国王室不会再对你动手。”

    “什么！你说什么？！谁追杀我？”乔夜离虽然头和胃都很难受，可是，对于他的话，却听得清晰无比，心像是被什么重重的砸了一下，木呐呐的疼，疼得难以忍受。

    “你不知道？难道裴锦宇没有告诉你？因为我为了你，长期待在国外不回去，并且有损英国王室的威严与形象，所以英国王室出动秘密警察，要杀了你以绝后患，被追杀这么多次，难道你一点没察觉？”George很奇怪的看着乔夜离说，难怪他一直等不到乔夜离来找他。

    “抱歉，我不舒服，要失陪一下。”乔夜离只觉得脑子蒙蒙的，什么都知道了，只能记起，在大街上，众人面前，她对赶来为她解围的裴锦宇质问，为什么要一再追杀她？只记得，锦宇离开时，绝望的表情。

    “莫棋哥，帮我招待下客人。”简单交代一句，乔夜离晕晕乎乎的离开，没有方向，只是穿过人群一直往前走，莫棋看情况不对，马上低声交代身边的人：“送大小姐回家，路上一定要当心。”

    手下把乔夜离送回乔家庄园，到她的小别墅楼下，很意外的里面灯亮着，乔夜离脑袋昏昏，也没有多想，心里还想着不知道是谁不经她允许，就敢进她的别墅。

    摇摇晃晃，很吃力的推开门，迷迷糊糊的看到裴锦宇在，她以为是自己醉了，才会看到他，飞快的扑过去，紧紧抱住他，“锦宇，锦宇，终于看到你了，为什么要丢下我一个人，好痛苦好累，你知不知道，真的好痛……”乔夜离从最初的惊喜，*为不由自主的诉苦。

    乔夜离有胃病，原本裴锦宇在的时候，是让她滴酒不沾的，只有，在睡之前，偶尔为了增加情趣才会允许她喝一点点，因为微醉的乔夜离在床上的时候，实在是诱人可口。可是，这一次一下子灌下去两瓶，强撑着回来，此刻，胃里就像刀割一样，全身也都在疼，所以她扑在裴锦宇怀里哭着喊。

    裴锦宇没有抱她，只是皱起眉看着扑在怀里一直哭个不停的乔夜离，略显嫌恶的问：“怎么喝这么多酒？”却似乎他抬手扇了扇风，“快去洗洗，很难闻。”

    乔夜离看到这样反常的裴锦宇，终于有了一点清醒，梦里的锦宇从来都是温柔体贴的，锦宇从来不会这样嫌弃她。

    “锦宇？真的是你？不是因为我醉了才看到你？”乔夜离直直的盯着站在她面前的锦宇，还在怀疑自己的眼镜。

    “恩，是我，难得大小姐还认得我。”裴锦宇不冷不淡的说着，回身在沙发上坐下。乔夜离紧跟过去，原本是想也坐下，可是全身没有一点力气，到锦宇面前，双膝一软，便跪倒在地上，裴锦宇皱了皱眉，低头看着她不说话。

    “锦宇，是我错了，你怎样都好，别扔下我不管！”其实裴锦宇只是出去散散心，很短的时间而已，可是，在乔夜离来看，却似乎是很久，在这短短几十个小时的时间里，她仿佛把人生所有的苦与痛都经历了一遍。

    “你是大小姐，怎么会错？”裴锦宇冷笑一声，淡淡的讽刺。乔夜离爬在他膝盖上，一直哭着摇头，裴锦宇推开她，冷冷道：“去洗洗，早点休息，明天还要处理公司的事情。”

    “不要！”乔夜离紧紧抓住裴锦宇的手，不肯放开。

    

正文 第六十九章：搏斗

    

    “锦宇，你肯回来就好。要我做什么都好。” 乔夜离伏在裴锦宇腿上， 低声的哭泣，因为醉了，所以，她比平时更加软弱。

    裴锦宇叹息一声，从地上拖起乔夜离，将她抱紧浴室，打开热水，回身一边给她脱衣服，一边淡淡的说：“莫棋死活要让我回来，难道就是为了让我回来照顾你乔大小姐？”

    给乔夜离洗澡，裴锦宇自然也得把衣服脱了，不然一定要全湿透了，他的衣服都拿走了，没带回来，湿了连换的都没有。把乔夜离放进热水里，自己脱着衣服，暗暗的咬牙切齿，这个莫棋，说好的事情，居然敢临时变卦，才两天就去把他绑回来。

    乔夜离喝得这样，光裸裸的在水里，被热气一熏，愈发全身泛红，她又醉着，没有多少意识，只知道紧紧抱住裴锦宇， 裴锦宇对她没有一点抵抗力，没一会儿便忍不住，俯身俩人吻做一团。最后怎么到床上的，都不晓得了。

    次日醒来，只有乔夜离一个人，裴锦宇已不知去向，好像从来没有出现过。乔夜离穿衣出门，手下在外面候着，等着她去公司。

    “锦宇呢？”乔夜离看着莫棋问，“为什么他不去公司，还要我去？”

    “公司现在是你的，他昨天回来，只是因为抵不过我的请求，才回来看看你。”莫棋面无表情，回答的理所当然。

    “你请求他回来？”乔夜离看着莫棋很是吃惊。

    “你这两天的状态很不好，昨天知道那么多事情真相，我怕你承受不住，现在唯一还能安慰的除了锦宇，难道还有别人？”莫棋看着乔夜离颇有些无奈的问。

    “原来是这样，我以为……”乔夜离没有再多说，默默的坐进车子里。她以为是锦宇舍不得她，又回来，原来，也不过是受人之托而已。

    昨天一天，乔夜离都没怎么吃饭，胃一直在疼，莫棋要求她必须吃早饭，吩咐司机在一个饭店门前停下。刚下车，便被人栏了去路。

    “姐姐，有人送给你的。”一个小女孩出现在夜离面前，长的很清秀，两只羊角辫竖在头的两边看起来很乖巧，睁着一只大大的眼睛看着自己。

    “是么？”她伸手去摸了摸小女孩的脸，脸上不由的露出了笑意。

    “姐姐好么？”小姑娘递出了一支玫瑰花，上面绑着一张纸条：“可以收下么？”

    “不要了吧。”她摸出了一张百元大钞：“拿去，今天就不要在跑来跑去了。”

    小姑娘显然心动了，很明显的咽了一大口口水，却是摇了摇头。

    “你不要？”这倒让夜离奇怪起来。

    “妈妈说不要随便拿人家的东西，因为那样就欠了人家的情，妈妈生病了，我只能卖点花希望能赚点钱给妈妈治病，刚才一个叔叔说我肯把花送到你这里他就买我的花，姐姐…你收下吧。”小姑娘眼角含着泪，眼看豆大的泪珠子就要往下坠，夜离淡淡一笑： “不知道谁这么有心呢，算了，我要了。”

    “谢谢姐姐。”把花往她怀里一塞小女孩顿时转身跑了。

    看着那无心的孩子，夜离在想或许只有小孩子才会那么纯真吧。

    纸上写的很简单，化了一个圆，四边标注着方向，就好象地图那般，把它拿正了看，一个带鸡心的箭头指着路对面的那家酒店。

    “还真是有心呢，看看也好。”乔夜离看着对面的大酒店发怔，想了想还是走了进去。

    门口彬彬有礼的服务生并不能让她感觉到一丝温暖，在穿过大厅的时候甚至有一种想离开的*，想调头，似乎是预兆到了些什么。

    或许是自己多心了呢，乔夜离无奈的干笑了两声，就在这个时候，忽然后面传来了一阵骚动。

    “站住！都给我趴好了，来找人的，无干人员都不要动，不然就不客气了！”

    乔夜离回身一看，一群穿着黑衣的男子正如恶狼般冲了进来，随手砸东西不说，手中似乎还持着刀具。

    她也只能蹲在地上把手扭在头后面，却听到脚步声离自己越来越近了。

    “嘿嘿，小妞，没想到你在这里啊。”一个长的十分粗旷的男子走了过来，一把捏住了她的下巴：“嘿嘿，果然是美女啊，可惜了。”

    “你最好放开我，你知道我是谁么？”乔夜离一把拍掉他的手，在一边微微愤怒着。

    “乔小姐，我们就是来找您的，我想您不会介意我们大伙在这里欣赏一下你美妙的身躯吧，我是不介意和你发生些什么没感情纯肉体的关系给人看的。”

    “你…”憋红了脸的乔夜离死死的咬着自己的唇，脸色又转白，很显然，对方知道她的身份，既然敢来，说明就是有把握的，冲了自己来就不可能不顾及到后果。

    在另一边的角落里，一个黑影，唇边有星火一点，那人似乎抽了一口，那烟星又亮了许多。

    良久，他轻声开口：“那些生面孔的新人你一会去打点下，别做的太过分 了。”

    “是。”另一个缩在角落里的家伙走了出来，一直往这边来。

    “这是你们的诡计？”指着自己手中抓着的纸和玫瑰，乔夜离的脸色又开始转青了。

    她攥紧着的手指几乎要扣进肉里，眼睛死死的盯着对方。

    “嘿嘿，这是什么东西？我也不知道。爷们向来只有金刚钻，事情都是推倒之后发生的，送花什么的不是本少爷的作风啊。”说完回头大叫道：“哥几个，你们说是不是啊？”

    “哈哈哈哈！”顿时满堂哄笑。

    乔夜离看着周围的所有人都吓的缩在一边，看样子是没人报警，怎么连警铃都不按，难道是事先就被人算计了？

    想到这里她的脸色不由又阴沉几分，一耳光往照着对方就扇，可惜对方似乎早就察觉，一把抓住了她的手，直接把她一拉拉到了自己怀里：“哎呀，大小姐啊，你生气的样子果然漂亮呢，看起来有钱人家的小姐和哥哥平时玩的那些下*的骚娘们就是不一样，真是想想就流口水啊。”说完一把死死的抱住了她，乔夜离根本就挣扎不掉。

    “你这混蛋，你真的不想活了么？”乔夜离有些怕了，不管怎么样，如果真被这个无赖在这里和自己上演一场香艳剧，自己难道还有活下去的勇气么？

    没有，至少自己没有…

    “放开我！”拼命挣扎的她却感觉一双大手在自己的胸前肆虐，而她却没办法反抗，狠心之余却是用自己那高跟鞋对着对方的脚趾狠狠一脚。

    “啊！*~”对方几乎说不出话来，手上也老实了一些。

    对着对方的手臂就是一口，对方终于松了手。

    “你找死！”另外一个靠的比较近的家伙原本也想上来摸几下过过干瘾，但是这会却狠狠一耳光照着夜离打了过来，乔夜离本能的闭上双眼准备伸出双手去拦。

    “啪！”

    响亮却不清脆，过了一会她才睁开眼睛，一个并算不得高大的身影挡在了自己面前，那只原本打向自己的手却被那人一把抓住。

    “嘭！”狠狠一脚，他瞬间就把那人踢出三米远，还在地上滚了三圈才爬起来。

    “哼，你是什么东西，谁准你这么大胆的！”

    那个人捂着腹部没有多说什么，这时候他有朝着那个之前抱住夜离的家伙使了使眼色，对方似乎并未理会。

    “你是真不懂规矩还是故意找茬？”那人又说话了。

    “我靠！老子摸两下怎么了？不就一女人了，我玩就玩了，那钱我不要了，我今天就他吗的干了这娘们！”

    “砰！”那人刚说完就被一拳直接砸在了眼眶上，估计不变熊猫也得变成猪头。

    “*老子不过是受钱帮着把，你们还真以为老子是奴隶拿来随便使唤啊，靠！老子不干了！”说完手一挥，瞬间周围的几个家伙就围了上来。

    “老大怎么办？”

    “好好教训下这个老东西，*！”

    顿时那群人直接围了上来，乔夜离越听越觉得不对，但是知道整个情况现在对自己确实真的不利，如果落在那群人手里，肯定会被奸污甚至…她已经不敢在想下去了。

    就在这个瞬间，一道黑色的身影从他身后闪了出来，一把把她楼在怀里。

    那熟悉的气息，那熟悉的肩膀，那熟悉的脸庞，一切，仿佛又回到了从前。

    “锦宇~”她不耻的名字却从她齿缝中一字一字的迸了出来。

    “没事，我在。”他那苍白却不失俊逸的脸上不带着任何表情，只有眉宇间那一丝紧锁的忧愁，或许只有她能明白。

    “戏演砸了，我看你怎么收拾！”乔夜离挣扎着出了他的怀抱。

    “兄弟们！上！事情过后这里的老大就是我了，怕什么，今天他们就两人，咱十几个兄弟还怕了他们不成！”

    说完一群人竟然拥了上来，裴锦宇只是淡淡一笑，似乎根本没把那些人放在眼里：“莫棋你回来，照顾好夜离。”

    “是。”莫棋很快拉着乔夜离后撤了几步，只剩下裴锦宇一个人在前面。

    看着裴锦宇一个人面对十几个拿着砍刀匕首，乔夜离心中竟然担心起来，到底是担心他的安危，还是担心他倒下之后自己的命运呢？

    她不知道，她的内心在挣扎，裴锦宇，我对你还有情么？请你告诉我，我对你还有情么？！

    裴锦宇现在当然没空，他闪到一边直接抓起一只凳子砸了出去，顿时一个年轻的家伙被砸中了头，整个人栽了下去，似乎流血了。

    “啊！”有几个女人已经忍不住尖叫起来，但是外面是听不到这里的声音的。

    裴锦宇很快就抢过对方的半米长的砍刀瞬间又捅进了另一个人的屁股上，顿时那人疼的杀猪般吼了起来。

    所有人都倒吸一口凉气，这裴锦宇确实厉害，像个疯子一般是人都会害怕，所有人都开始后退，没人敢自己冲上前来。

    “哼~” 裴锦宇依旧往前逼着，他的目标就是那个带头的。

    “裴老大，我不过是一时*，别伤了和气，您大人不计小人过犯不着和我这样的小孩子怄气。”边退边说却忽然发现退到了底，这会靠到了墙了。

    “你…你别在过来，不然…”他惊耸的看着继续往他逼近的裴锦宇，面色都变了。

    “小黄毛，我真没想到，我的话你也敢不听，最近混的越来越好了嘛，竟然想做了我自己当大哥了，有骨气，不愧是关爷介绍的人。” 裴锦宇手握着砍刀，其实他并不想在乔夜离面前杀人，之前那个也不过是刺了屁股而已，照他平时的手段，直接一刀就照着心口扎去了。

    “裴大哥，你就饶了我吧。”

    两人已经靠的很近，这时候乔夜离说话了：“裴锦宇，你这个废物，别在我面前演戏了，你太让我伤心了。”说完挣扎着准备从老初那里逃脱。

    “上！”随着黄毛忽然的一声大喝，这时候乔夜离才发现裴锦宇在不知不觉中已经陷入了一个包围圈中。

    看着众人又一次冲了上来，乔夜离捂着自己的脸尖叫了起来。

    “哼！”裴锦宇一声冷笑，他早就知道那小子没那么好心，原来一直在算计自己，但是他裴锦宇又怎么会是受人胁迫的家伙呢，顿时一个箭步冲了上去，一把刀已经架在了黄毛脖子上。

    “住手！快住手！”黄毛吓的*都湿了，他可不想死，没想到裴锦宇的身手这么快，原来准备靠人多把他勾到包围圈里砍他一顿，没想到人家会来这一招。

    射人先射马，擒贼先擒王嘛，这个道理谁都懂，但是在关键时刻却不是谁都会做的。

    裴锦宇恰巧就在那群会做的人里面，他的头脑异常的冷静，在刚才戏穿帮了之后他就已经算计好了一切。

    不过另他没有想到的是那群家伙里面竟然还是有人不顾一切的拿着砍刀砍了过来，如果他不闪开他的脑袋就会被削掉的。

    “啪！”

    裴锦宇被溅了一脸，那艳红的血还冒着热气，他几乎有些不敢相信眼前的一切，而那个人却开心的大笑起来：“哈哈，你们都看到了，是裴锦宇杀的黄毛，哈哈哈哈！”

    明显的栽赃，裴锦宇的脸色愈发恶寒，一言不发的他只是看着一边的乔夜离，乔夜离难忍恶心感觉，顿时捂住呕吐了起来。

    她呕了两口，往门外跑去。

    裴锦宇看着离去的乔夜离，知道自己所做的一切都白费了。

    当乔夜离挣扎着冲出去的时候，却好象撞上了墙壁一般弹了回来。

    一个黑衣人戴着墨镜，看起来更有黑社会的气质，那一米九的硬板身材就好象一堵墙壁一样把她给弹了回来。

    “小姑娘，你撞错人吧。”那人似乎并不介意。

    “能不能请你让开。”乔夜离不太高兴。

    “你叫乔夜离吧，正好，送上门来的我也是不会介意的，所以你也不能走。”他一把把乔夜离推了进去。

    “放开我！裴锦宇你还在演戏么？你这个混帐！”她显然对自己一而再再而三的被人戏弄感到厌烦。

    “那人我不认识。” 裴锦宇真的不认识那人，他紧张的看着那人，生怕他伤害乔夜离。

    “裴老大，很高兴能在这里见到你。”那人把墨镜一摘，露出一张刀疤脸。。

    “你是谁？我不认识你。”看着刀疤脸裴锦宇觉得事情似乎不妙。

    那群小子似乎看到情况不对就想开溜，跑的最快的一个却被那人一把拧住脖子瞬间一下。

    无力的倒地，那人就这样被杀了。

    “…”乔夜离并不是怕死人，但是就这样随手杀人未免也太让人惊骇了吧。

    “裴老大，我想我们有些事要找你谈谈，这几个小子就当是我送给你的。”他身后又进来两个人，顿时拿着刀对着那几个人砍去。

    本来人多，但是无奈那两人太厉害，几刀就把自己这边的人砍翻了，明显和自己的混混级别不一样，所有人都想着跑而不是拼，没几分钟这里就剩下没几个人能动的了。

    “所有的人都靠着墙站好，我们不会伤害你们的，也不要想报警，不然的话本来没事就会变的和这些人一样有事。”他自然是说给那些这里的员工听的。

    “啊！”乔夜离被一把抓住手拎了起来：“乔小姐，配合一下吧。”说完把她往边上一推，顿时另外一个人一把抓住了她。

    “放开我！”她反抗了几下，却始终挣扎不开。

    “乔小姐，如果你在这样吵闹的话，我不介意让你闭嘴。”

    乔夜离不说话了，他很明白这些人说的出做的到。

    “放开他！”裴锦宇的眼睛里几乎都要冒出火来了，这群人是哪里冒出来的，为什么要找自己，如果早知道会这样的话他就不会策划这一切了，这一切无非就是为了让乔夜离明白自己的危险处境。

    “你到底想做什么？” 裴锦宇问到。

    “嘿嘿，没什么，只是有人想要你的脑袋罢了。”

    “要我的脑袋，找我就是，放夜离走。”裴锦宇看一眼乔夜离，才又看着那人，冷冷的说。

    “放她走？”那人似乎听到什么好笑的事，哈哈大笑了几声，才顿住，看着裴锦宇冷酷并且狠毒的说：“谁不知道，乔夜离就是你裴老大的命，放了她走，你岂不是毫无顾忌，我岂会傻得自动放掉手里的筹码。”

    

正文 第七十章：搏斗（中）

    

    “不要惹怒我！”裴锦宇握起双拳，瞪着那人冷气森森的说，“马上放夜离走！”

    “哈，果然，只有乔夜离才能你裴老大动怒。”那人似乎很欣赏裴锦宇的怒气，看着他生气不但不生气，反而很开心很得意的样子。

    “来人，把乔大小姐待下去，好生伺候！”那人头也不回的命令，最后的伺候两个字咬得很重，也充满了淫邪的味道，是个人都听得出来，是什么意思，手下们早就看着乔夜离口水直流，一听命令，巴不得一声，马上都凑过来。

    可是没有人能够靠近乔夜离，因为那几个人还未接近乔夜离的时候，脚已经被几把刀钉在地上，疼得哇哇直叫。血流了满地，看的乔夜离愈发恶心。

    “好好，不错！”那人看见自己手下受伤，却一副幸灾乐祸的表情，拍着手叫好，“果然是不裴老大，出手够狠，够准，这番身手，本人自认比不上，云信果然是好师傅。”

    “让George出来，我要直接和他说话！”裴锦宇眼看乔夜离随时会出事，自己身上带的小刀有限，对方人多，再耗下去，恐怕他真的无法保全她。

    “裴老大说话何必这么直接，话说得太明白，就不好了。”那人略显惋惜的摇摇头，还故意皱起眉。

    “少废话，让他出来！”裴锦宇走过去，想拉回乔夜离，那人自然是不会允许的，一脚便踢向裴锦宇伸向乔夜离的手，裴锦宇一见情况不对，立马收回手，身子闪了一下，那人一脚踢空，还来不及再来第二脚，裴锦宇已经出手，一脚踢向他的肚子，另一手不知从把那里拿出一把枪，放在他脑袋上。

    那人立马不敢再动，斜着眼，看着抢，“裴老大，公众场合，你想开枪？”

    “哼，不是你说得么，谁都知道夜离是我的命，现在有人想要我的命，在公众场合开个枪，又算什么？”裴锦宇冷笑，拉着捂着的家伙，用枪逼他往后退。

    “跟在我身后。”裴锦宇路过乔夜离身边的时候，淡淡的吩咐，然后三个人一起，一直退到电话旁边才停下。

    “打电话，让George马上出来。”裴锦宇一手拉过傻愣愣的乔夜离，让她站在自己背后，将拿枪的手又加了些力道，对那人冷冷说。

    那家伙估计，也感受到裴锦宇身上此时的冲*气，生死一线，说不定惹恼了裴锦宇，真会死在这里，当下不敢再耽误，赶紧拿起电话，拨通一个号码。

    “喂，George，你赶紧来，这里出状况了。”那人声音微微有些抖，他感觉到脑袋上的枪又往下压了几分，并且，也许是太用力的缘故，略微有些抖，不是害怕的那种斗，而是难以抑制的愤怒，好像，一个不小心，就会擦枪走火。

    电话那端不知道说了什么，这边这家伙急了，破口大骂：“你*的，别在这儿说风凉话，当初不是你说，只要抓了乔夜离，裴锦宇一定会乖乖听话，现在一再出状况，老子的命在这儿悬着，你*倒想当逃兵？！”

    过了一下，那人把电话递给裴锦宇，说：“他说要你接电话。”

    裴锦宇看看电话，简单的思考一下，用另一只手接过电话，随意的放在耳边：“George，喜欢夜离，就出来光明正大的跟我抢，不要在我们中国的地盘上，耍这些手段，还有，告诉若汐，我对她有愧疚，不代表，她可以肆无忌惮的伤害夜离，惹怒了我，照样让她生不如死！”说完挂断电话，看着在场的人，浑身开始，散发出前所未有的冷气与杀气。离他最近的那个人首先感受到这股迫人的杀气，浑身一抖。

    “夜离，跟着我，我们走。”他回头看一眼乔夜离，低沉而平静的说，然后看一眼站在不远处的莫棋，莫棋朝他会意的点点头。

    几乎是同时，裴锦宇另一手又变出一只枪来，朝围着他的人开枪，他的枪法极准，一圈扫射过去，围着他的第一波人全部倒下，他们想不到裴锦宇会突然开枪，而且是在公众场合，这样肆无忌惮。

    另一边与他同时开枪的莫棋，情况也差不多，很成功摆脱周围的人，到裴锦宇身边，两人一前一后，将乔夜离保护在中间。

    被裴锦宇挟持着的人，却丝毫都不敢动，甚至不敢趁着裴锦宇开枪的档儿逃跑，因为，只有他自己感觉得到，放在他脑袋上的枪一点都没有松懈，如同方才一样，紧紧压在他致命之处，只要他稍有动静，他毫不怀疑，那只枪会立马要了他的命。

    他悄悄扫了一圈整个场子，不知道几时，里面的闲杂人等，已经全部不见，不由得心里暗暗吃惊，魂儿都吓掉半条。很显然，裴锦宇在外场还有人在，不然，他不可能，把里面的所有人都转移走，虽然在场的闲杂人不是很多，但是，他的人一直在守着，想出去几乎是不可能的事，裴锦宇究竟是怎样做到的？

    “弟兄们，都上！生死斗拼一回了！”不知道是谁，突然大叫一声，原本顾忌着自家老大被挟持，而不敢轻举妄动的人群中，有人突然朝裴锦宇开枪，幸好裴锦宇感觉敏锐，闪的快，不然，只怕已经中弹。

    这一闪，原本被他挟持的人，也成功的逃了过去，此时没了顾忌，那人再没有一点刚才的害怕，冷冷的看着裴锦宇：“*的，连老子都敢动，弟兄们，不要怕他，都给我上，反正惹怒了裴锦宇，我们也难活。”

    那些本来见有人开枪，就准备不管老大，先杀了裴锦宇抱住自己的命再说，现在一看老大逃了出来，就愈发没了顾忌，纷纷拿出枪，朝着裴锦宇三人，激烈的开枪。

    “混蛋！”裴锦宇暗骂一声，拉着乔夜离快速闪过去，伏着身子，往后躲，莫棋在侧面掩护着。

    子弹擦着身体飞过去，乔夜离几乎已经没有知觉，两脚发软，连走路都是问题，几乎是被裴锦宇拖着闪到柜台后面去的。

    与此同时，人群外围也响起枪声，是他们的人在往战圈里面闯，对方的人，是把他们团团围起来的，他们的人只能在外围，进不来，帮不上他们。

    “莫棋，待会儿，你带着夜离想办法从后门出去，我在这里顶着。”裴锦宇背靠着柜台，看着莫棋认真的说，“一定，保护她。”莫棋刚想说什么，乔夜离却已经先哭喊出来。

    “不要，锦宇，我好怕，不要离开我，不要……”她的声音抖得很厉害，仿佛此时才回过神来，爬进裴锦宇怀里，紧紧抱住他，十分恐惧的哭喊。

    裴锦宇苦笑，想把她从怀里拉开，可是，她抱的太死，怎么也拉不开，也一直哭，让裴锦宇无法说话。

    “离离！”莫棋实在看不过去，严厉的瞪着乔夜离，“不想锦宇死，马上放开！”乔夜离根本不听他的话，抱着裴锦宇死活不松手。裴锦宇也很无奈，现在又不敢狠心拉开她，怕她一个想不开，自己再跑到子弹底下，他可不敢保证，能再把她救回来，但是，柜台外面的枪声已经越来越近，他们的人，在里面的已经死的差不多，外面的人，还没有进来，再这么抱着哭下去，真的要丧命于此了。

    “夜离，你放开我，跟莫棋走，我就答应你，明天回来住。”没有办法，裴锦宇只能把一手里的枪放下，用手轻轻*乔夜离的头发，温声安慰，并且承诺，然后又补充一句：“若不听话，我马上离开，让你一辈子找不到我。”

    这句话，果然很管用，乔夜离立马放开裴锦宇。抬头泪眼朦胧的看着他：“你说真的？回来住？”裴锦宇无奈的点点头。

    “我们要睡一起，今天晚上就回来！”乔夜离仿佛想起什么一般，又补充道，听得莫棋只想狠狠摔她几个耳光，什么时候了，还想着这些乱七八糟的事情，真是死都不知道怎么死的。

    

正文 第七十一章：搏斗（下）

    

    “我答应你，快跟莫棋离开！”裴锦宇听着外面的脚步声和枪声越来越近，立马就答应了她的要求，完全忘了自己之前的计划，然后一把将她推给莫棋。

    “你怎么办？”乔夜离却又过来抓住他胳膊，紧张的问，“这么多人，你一个人会出事的。”她很坚定的看着他：“我不走，即便是死，我也要和你死在一起，你不可以再丢下我一个人。”

    “我不会死。”裴锦宇回头看着乔夜离，以同样坚定的语气保证，“也不会丢下你。”

    “你骗我，你总说不会离开我，可是，已经离开我几次了！”乔夜离出奇的固执，抓着裴锦宇不肯放手，莫棋的手已经握得咯咯作响。

    “我没有离开你，相信我，快走。”裴锦宇一边说，拾起地上的枪，一边朝外面开了几枪，已经逼上来的人，又被迫后退一点。

    “好多人，他们都要杀你。”乔夜离很委屈的看着裴锦宇，意思很明白，还是不相信，他一个人可以逃出去。

    “夜离，你不相信我？对我的不信任，会磨灭我对你的爱。”裴锦宇开了枪之后，重新躲下来，唤作莫棋开枪逼退敌人，裴锦宇看着乔夜离的眼睛，很严肃的说。

    “我……”乔夜离不知道该说什么，裴锦宇说得这句话很有分量，磨灭他对她的爱，只因为她的不信任。

    “莫棋，带她走。”裴锦宇知道真的不能再纠缠下去，看着莫棋冷冷下令，收起了所有的温情。

    “你放心，便是死，我也会保护好她。”莫棋没有过多嘱咐，只是看着他的眼睛，严肃的保证，见裴锦宇点点头，他便拉住乔夜离顺着柜台的另一边，开始伺机往电梯的方向去。

    裴锦宇突然从柜台后面站起来，朝着外面连接着开枪，众人的注意力很成功的被他吸引过去，莫棋趁机拉着乔夜离快速往电梯那里跑，有人醒悟过来，过来一边追，一边开枪，不过莫棋是子弹堆里长大的，拉着乔夜离都躲了过去，时不时回头朝敌人开几枪，也都能解决几个。

    到电梯前，这栋楼早就没人了，按了电梯，马上就开了，莫棋带着乔夜离进去，快速按下2层，然后便闪在一边，成功的躲开一颗子弹。乔夜离一直看着裴锦宇，亲眼看着他，在枪林弹雨里傲然挺立。

